IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码
104.18.76.33,10,10,0.00,181.42,0.00,LAX
172.64.53.57,10,10,0.00,181.49,0.00,LAX
104.24.57.18,10,10,0.00,181.52,0.00,LAX
198.41.216.90,10,10,0.00,181.52,0.00,LAX
104.16.219.58,10,10,0.00,181.53,0.00,LAX
104.16.212.73,10,10,0.00,181.56,0.00,LAX
172.65.166.83,10,10,0.00,181.56,0.00,LAX
172.67.114.249,10,10,0.00,181.60,0.00,LAX
104.18.20.250,10,10,0.00,181.61,0.00,LAX
104.18.126.115,10,10,0.00,181.63,0.00,LAX
104.16.225.93,10,10,0.00,181.78,0.00,LAX
104.16.126.235,10,10,0.00,181.80,0.00,LAX
104.16.122.194,10,10,0.00,181.82,0.00,LAX
104.16.188.62,10,10,0.00,181.84,0.00,LAX
104.16.221.175,10,10,0.00,181.88,0.00,LAX
104.25.47.88,10,10,0.00,181.90,0.00,LAX
104.18.83.227,10,10,0.00,181.97,0.00,LAX
104.17.16.224,10,10,0.00,182.06,0.00,LAX
104.19.179.128,10,10,0.00,182.08,0.00,LAX
104.27.39.20,10,10,0.00,182.11,0.00,LAX
104.17.22.59,10,10,0.00,182.14,0.00,LAX
104.18.102.175,10,10,0.00,182.14,0.00,LAX
198.41.194.128,10,10,0.00,182.18,0.00,LAX
172.66.151.45,10,10,0.00,182.18,0.00,LAX
104.24.55.68,10,10,0.00,182.19,0.00,LAX
162.159.27.8,10,10,0.00,182.21,0.00,LAX
104.18.84.33,10,10,0.00,182.21,0.00,LAX
104.16.104.215,10,10,0.00,182.26,0.00,LAX
104.16.206.19,10,10,0.00,182.27,0.00,LAX
104.16.137.90,10,10,0.00,182.33,0.00,LAX
104.17.196.213,10,10,0.00,182.36,0.00,LAX
104.24.68.27,10,10,0.00,182.47,0.00,LAX
104.24.48.145,10,10,0.00,182.52,0.00,LAX
104.18.98.90,10,10,0.00,182.53,0.00,LAX
104.24.207.7,10,10,0.00,182.53,0.00,LAX
162.159.6.182,10,10,0.00,182.55,0.00,LAX
104.16.205.46,10,10,0.00,182.62,0.00,LAX
104.24.84.252,10,10,0.00,182.69,0.00,LAX
198.41.200.97,10,10,0.00,182.74,0.00,LAX
104.16.124.99,10,10,0.00,182.77,0.00,LAX
104.18.94.211,10,10,0.00,182.78,0.00,LAX
104.18.0.244,10,10,0.00,182.78,0.00,LAX
104.25.127.169,10,10,0.00,182.80,0.00,LAX
104.17.109.147,10,10,0.00,182.80,0.00,LAX
104.27.51.251,10,10,0.00,182.83,0.00,LAX
104.16.190.82,10,10,0.00,182.85,0.00,LAX
104.16.229.177,10,10,0.00,182.86,0.00,LAX
172.66.44.17,10,10,0.00,182.86,0.00,LAX
104.27.7.254,10,10,0.00,182.95,0.00,LAX
104.25.76.171,10,10,0.00,183.00,0.00,LAX
104.17.2.144,10,10,0.00,183.01,0.00,LAX
172.64.159.237,10,10,0.00,183.03,0.00,LAX
104.16.138.92,10,10,0.00,183.03,0.00,LAX
104.24.22.77,10,10,0.00,183.06,0.00,LAX
104.18.82.228,10,10,0.00,183.07,0.00,LAX
104.25.212.25,10,10,0.00,183.10,0.00,LAX
104.16.156.239,10,10,0.00,183.16,0.00,LAX
104.18.121.166,10,10,0.00,183.19,0.00,LAX
198.41.215.2,10,10,0.00,183.19,0.00,LAX
172.64.50.212,10,10,0.00,183.20,0.00,LAX
104.25.90.131,10,10,0.00,183.20,0.00,LAX
104.16.180.111,10,10,0.00,183.28,0.00,LAX
104.25.205.64,10,10,0.00,183.30,0.00,LAX
198.41.205.244,10,10,0.00,183.30,0.00,LAX
104.16.131.91,10,10,0.00,183.32,0.00,LAX
104.16.231.196,10,10,0.00,183.34,0.00,LAX
172.66.42.228,10,10,0.00,183.36,0.00,LAX
104.25.153.213,10,10,0.00,183.40,0.00,LAX
172.66.3.215,10,10,0.00,183.40,0.00,LAX
162.159.244.204,10,10,0.00,183.42,0.00,LAX
198.41.198.41,10,10,0.00,183.43,0.00,LAX
104.24.235.97,10,10,0.00,183.45,0.00,LAX
104.16.161.38,10,10,0.00,183.46,0.00,LAX
198.41.209.40,10,10,0.00,183.52,0.00,LAX
104.24.208.86,10,10,0.00,183.54,0.00,LAX
104.24.184.66,10,10,0.00,183.55,0.00,LAX
104.16.155.54,10,10,0.00,183.56,0.00,LAX
104.24.202.210,10,10,0.00,183.56,0.00,LAX
172.65.240.81,10,10,0.00,183.57,0.00,LAX
104.24.53.160,10,10,0.00,183.60,0.00,LAX
104.27.87.126,10,10,0.00,183.67,0.00,LAX
104.16.184.24,10,10,0.00,183.68,0.00,LAX
104.24.188.172,10,10,0.00,183.78,0.00,LAX
104.25.145.72,10,10,0.00,183.80,0.00,LAX
104.16.103.101,10,10,0.00,183.81,0.00,LAX
104.16.179.39,10,10,0.00,183.84,0.00,LAX
162.159.23.189,10,10,0.00,183.89,0.00,LAX
104.18.110.64,10,10,0.00,183.89,0.00,LAX
104.24.44.37,10,10,0.00,183.98,0.00,LAX
198.41.208.121,10,10,0.00,183.99,0.00,LAX
104.25.13.111,10,10,0.00,184.00,0.00,LAX
104.25.118.14,10,10,0.00,184.00,0.00,LAX
104.25.198.143,10,10,0.00,184.00,0.00,LAX
172.64.176.177,10,10,0.00,184.04,0.00,LAX
104.16.146.115,10,10,0.00,184.06,0.00,LAX
104.16.218.215,10,10,0.00,184.08,0.00,LAX
104.16.181.191,10,10,0.00,184.11,0.00,LAX
104.16.202.47,10,10,0.00,184.12,0.00,LAX
104.16.113.24,10,10,0.00,184.13,0.00,LAX
104.16.159.29,10,10,0.00,184.16,0.00,LAX
104.17.36.23,10,10,0.00,184.20,0.00,LAX
162.159.17.80,10,10,0.00,184.20,0.00,LAX
104.25.43.142,10,10,0.00,184.30,0.00,LAX
104.18.11.68,10,10,0.00,184.32,0.00,LAX
104.24.183.228,10,10,0.00,184.33,0.00,LAX
104.16.216.185,10,10,0.00,184.33,0.00,LAX
104.16.144.203,10,10,0.00,184.36,0.00,LAX
104.24.42.18,10,10,0.00,184.37,0.00,LAX
104.16.244.215,10,10,0.00,184.37,0.00,LAX
162.159.241.31,10,10,0.00,184.38,0.00,LAX
104.16.139.52,10,10,0.00,184.39,0.00,LAX
162.159.15.244,10,10,0.00,184.39,0.00,LAX
104.27.8.26,10,10,0.00,184.39,0.00,LAX
104.25.139.250,10,10,0.00,184.40,0.00,LAX
104.27.38.83,10,10,0.00,184.53,0.00,LAX
162.159.198.222,10,10,0.00,184.58,0.00,LAX
162.159.3.189,10,10,0.00,184.65,0.00,LAX
172.66.150.90,10,10,0.00,184.70,0.00,LAX
104.25.124.228,10,10,0.00,184.70,0.00,LAX
162.159.4.211,10,10,0.00,184.75,0.00,LAX
104.17.24.132,10,10,0.00,184.81,0.00,LAX
104.16.125.209,10,10,0.00,184.85,0.00,LAX
104.17.127.234,10,10,0.00,184.90,0.00,SJC
104.27.86.220,10,10,0.00,184.90,0.00,LAX
104.18.14.97,10,10,0.00,184.90,0.00,LAX
104.16.128.237,10,10,0.00,184.95,0.00,LAX
104.18.2.182,10,10,0.00,185.01,0.00,LAX
104.24.76.64,10,10,0.00,185.11,0.00,LAX
104.16.175.248,10,10,0.00,185.12,0.00,LAX
162.159.245.27,10,10,0.00,185.14,0.00,LAX
104.16.177.222,10,10,0.00,185.16,0.00,LAX
104.16.207.193,10,10,0.00,185.16,0.00,LAX
104.24.14.45,10,10,0.00,185.19,0.00,LAX
172.67.117.177,10,10,0.00,185.20,0.00,LAX
104.25.30.181,10,10,0.00,185.20,0.00,LAX
104.18.9.10,10,10,0.00,185.22,0.00,LAX
104.16.162.109,10,10,0.00,185.26,0.00,LAX
104.16.145.165,10,10,0.00,185.26,0.00,LAX
162.159.243.224,10,10,0.00,185.38,0.00,LAX
104.27.84.100,10,10,0.00,185.39,0.00,LAX
104.25.35.16,10,10,0.00,185.50,0.00,LAX
104.16.111.181,10,10,0.00,185.52,0.00,LAX
104.24.8.229,10,10,0.00,185.55,0.00,LAX
104.24.193.50,10,10,0.00,185.65,0.00,LAX
104.16.105.128,10,10,0.00,185.66,0.00,LAX
104.16.153.219,10,10,0.00,185.76,0.00,LAX
172.66.163.74,10,10,0.00,185.76,0.00,LAX
172.67.118.58,10,10,0.00,185.78,0.00,LAX
104.16.107.248,10,10,0.00,185.82,0.00,LAX
104.27.70.130,10,10,0.00,185.84,0.00,LAX
104.18.13.163,10,10,0.00,185.85,0.00,LAX
162.159.197.120,10,10,0.00,185.89,0.00,LAX
172.67.93.138,10,10,0.00,185.98,0.00,LAX
104.18.6.144,10,10,0.00,186.02,0.00,LAX
162.159.247.195,10,10,0.00,186.04,0.00,LAX
198.41.204.30,10,10,0.00,186.05,0.00,LAX
104.16.213.159,10,10,0.00,186.06,0.00,LAX
104.17.28.150,10,10,0.00,186.07,0.00,LAX
104.16.119.124,10,10,0.00,186.07,0.00,LAX
104.25.14.217,10,10,0.00,186.10,0.00,LAX
104.24.253.213,10,10,0.00,186.10,0.00,LAX
104.18.7.199,10,10,0.00,186.13,0.00,LAX
104.27.82.103,10,10,0.00,186.18,0.00,LAX
172.67.95.86,10,10,0.00,186.20,0.00,LAX
104.17.113.161,10,10,0.00,186.20,0.00,LAX
104.25.10.5,10,10,0.00,186.20,0.00,LAX
172.66.203.115,10,10,0.00,186.20,0.00,LAX
104.27.103.233,10,10,0.00,186.23,0.00,LAX
172.67.113.26,10,10,0.00,186.24,0.00,LAX
104.18.114.79,10,10,0.00,186.26,0.00,LAX
162.159.250.59,10,10,0.00,186.28,0.00,LAX
104.17.41.173,10,10,0.00,186.30,0.00,LAX
104.18.111.177,10,10,0.00,186.42,0.00,LAX
162.159.11.166,10,10,0.00,186.50,0.00,LAX
104.27.11.12,10,10,0.00,186.57,0.00,LAX
104.27.110.17,10,10,0.00,186.58,0.00,LAX
104.16.132.251,10,10,0.00,186.59,0.00,LAX
104.27.99.238,10,10,0.00,186.59,0.00,LAX
104.27.10.228,10,10,0.00,186.60,0.00,LAX
104.24.219.0,10,10,0.00,186.61,0.00,LAX
172.67.116.22,10,10,0.00,186.63,0.00,LAX
104.24.169.202,10,10,0.00,186.64,0.00,LAX
172.66.1.133,10,10,0.00,186.67,0.00,LAX
104.18.116.8,10,10,0.00,186.69,0.00,LAX
104.17.115.130,10,10,0.00,186.70,0.00,LAX
104.16.223.41,10,10,0.00,186.76,0.00,LAX
104.24.151.53,10,10,0.00,186.89,0.00,LAX
104.17.34.161,10,10,0.00,186.90,0.00,LAX
104.25.60.73,10,10,0.00,186.90,0.00,LAX
104.16.200.181,10,10,0.00,186.92,0.00,LAX
198.41.203.72,10,10,0.00,186.95,0.00,LAX
104.16.228.57,10,10,0.00,186.96,0.00,LAX
104.18.88.165,10,10,0.00,186.99,0.00,LAX
162.159.194.164,10,10,0.00,187.02,0.00,LAX
104.24.77.27,10,10,0.00,187.05,0.00,LAX
172.66.132.221,10,10,0.00,187.10,0.00,LAX
104.17.38.164,10,10,0.00,187.10,0.00,LAX
104.18.74.59,10,10,0.00,187.12,0.00,LAX
162.159.254.148,10,10,0.00,187.16,0.00,LAX
104.16.183.83,10,10,0.00,187.16,0.00,LAX
104.25.3.139,10,10,0.00,187.20,0.00,LAX
104.16.209.167,10,10,0.00,187.26,0.00,LAX
104.27.111.56,10,10,0.00,187.28,0.00,LAX
104.24.248.38,10,10,0.00,187.30,0.00,LAX
104.25.158.112,10,10,0.00,187.30,0.00,LAX
104.25.156.103,10,10,0.00,187.30,0.00,LAX
104.24.160.30,10,10,0.00,187.33,0.00,LAX
104.19.2.153,10,10,0.00,187.33,0.00,LAX
104.16.243.106,10,10,0.00,187.37,0.00,LAX
162.159.240.219,10,10,0.00,187.38,0.00,LAX
104.17.249.30,10,10,0.00,187.41,0.00,LAX
162.159.14.199,10,10,0.00,187.42,0.00,LAX
198.41.219.180,10,10,0.00,187.49,0.00,SJC
104.25.66.37,10,10,0.00,187.50,0.00,LAX
104.24.66.192,10,10,0.00,187.56,0.00,LAX
104.24.7.211,10,10,0.00,187.62,0.00,LAX
104.27.2.254,10,10,0.00,187.69,0.00,LAX
104.25.123.205,10,10,0.00,187.70,0.00,LAX
162.159.196.103,10,10,0.00,187.80,0.00,LAX
104.16.70.41,10,10,0.00,187.81,0.00,SJC
104.16.233.57,10,10,0.00,187.85,0.00,LAX
104.17.21.227,10,10,0.00,187.86,0.00,LAX
104.17.251.161,10,10,0.00,187.86,0.00,LAX
104.27.9.50,10,10,0.00,187.86,0.00,LAX
198.41.197.81,10,10,0.00,187.86,0.00,LAX
104.25.166.216,10,10,0.00,187.90,0.00,LAX
172.66.168.177,10,10,0.00,187.92,0.00,LAX
104.24.231.111,10,10,0.00,187.95,0.00,LAX
104.16.250.110,10,10,0.00,187.97,0.00,LAX
172.67.111.150,10,10,0.00,187.98,0.00,LAX
104.25.170.66,10,10,0.00,188.00,0.00,LAX
104.24.192.177,10,10,0.00,188.10,0.00,LAX
104.25.8.110,10,10,0.00,188.10,0.00,LAX
104.17.3.125,10,10,0.00,188.10,0.00,LAX
104.24.61.55,10,10,0.00,188.11,0.00,LAX
172.66.199.139,10,10,0.00,188.13,0.00,LAX
104.17.253.93,10,10,0.00,188.14,0.00,LAX
104.27.17.83,10,10,0.00,188.14,0.00,LAX
104.19.4.116,10,10,0.00,188.19,0.00,LAX
104.25.53.149,10,10,0.00,188.20,0.00,LAX
162.159.193.0,10,10,0.00,188.20,0.00,LAX
104.18.128.23,10,10,0.00,188.22,0.00,LAX
104.18.117.21,10,10,0.00,188.23,0.00,LAX
104.16.121.59,10,10,0.00,188.30,0.00,LAX
104.25.37.200,10,10,0.00,188.30,0.00,LAX
104.17.35.102,10,10,0.00,188.30,0.00,LAX
104.18.93.163,10,10,0.00,188.33,0.00,LAX
104.16.249.112,10,10,0.00,188.37,0.00,LAX
172.66.140.58,10,10,0.00,188.40,0.00,LAX
104.18.166.219,10,10,0.00,188.46,0.00,LAX
104.24.13.186,10,10,0.00,188.51,0.00,LAX
162.159.2.192,10,10,0.00,188.53,0.00,LAX
104.24.16.209,10,10,0.00,188.53,0.00,LAX
104.16.112.143,10,10,0.00,188.53,0.00,LAX
172.67.89.55,10,10,0.00,188.56,0.00,LAX
162.159.16.150,10,10,0.00,188.59,0.00,LAX
162.159.22.100,10,10,0.00,188.59,0.00,LAX
104.24.211.219,10,10,0.00,188.61,0.00,LAX
104.18.167.66,10,10,0.00,188.62,0.00,LAX
104.18.86.67,10,10,0.00,188.64,0.00,LAX
172.66.192.218,10,10,0.00,188.69,0.00,LAX
104.18.113.7,10,10,0.00,188.70,0.00,LAX
104.16.197.10,10,10,0.00,188.72,0.00,LAX
104.16.227.104,10,10,0.00,188.77,0.00,LAX
104.25.52.16,10,10,0.00,188.80,0.00,LAX
104.17.4.87,10,10,0.00,188.80,0.00,LAX
198.41.211.249,10,10,0.00,188.90,0.00,LAX
104.25.151.185,10,10,0.00,188.90,0.00,LAX
104.25.154.83,10,10,0.00,188.90,0.00,LAX
172.66.47.99,10,10,0.00,188.92,0.00,LAX
104.16.169.174,10,10,0.00,188.94,0.00,LAX
104.19.119.179,10,10,0.00,189.00,0.00,LAX
104.16.171.36,10,10,0.00,189.04,0.00,LAX
104.24.74.203,10,10,0.00,189.05,0.00,LAX
104.18.122.248,10,10,0.00,189.07,0.00,LAX
104.18.123.194,10,10,0.00,189.15,0.00,LAX
162.159.0.175,10,10,0.00,189.22,0.00,LAX
162.159.251.134,10,10,0.00,189.23,0.00,LAX
104.27.6.95,10,10,0.00,189.25,0.00,LAX
104.16.242.50,10,10,0.00,189.27,0.00,LAX
104.17.1.125,10,10,0.00,189.28,0.00,LAX
162.159.25.28,10,10,0.00,189.32,0.00,LAX
104.18.100.82,10,10,0.00,189.38,0.00,LAX
104.18.72.227,10,10,0.00,189.40,0.00,LAX
104.25.34.32,10,10,0.00,189.40,0.00,LAX
104.24.234.146,10,10,0.00,189.45,0.00,LAX
104.27.90.158,10,10,0.00,189.46,0.00,LAX
104.16.238.116,10,10,0.00,189.48,0.00,LAX
104.18.21.16,10,10,0.00,189.51,0.00,LAX
104.16.235.139,10,10,0.00,189.55,0.00,LAX
104.18.90.128,10,10,0.00,189.56,0.00,LAX
104.27.109.26,10,10,0.00,189.57,0.00,LAX
104.16.245.247,10,10,0.00,189.57,0.00,LAX
172.64.158.132,10,10,0.00,189.58,0.00,LAX
104.18.112.196,10,10,0.00,189.67,0.00,LAX
104.16.195.66,10,10,0.00,189.72,0.00,LAX
104.16.236.4,10,10,0.00,189.75,0.00,LAX
104.27.42.106,10,10,0.00,189.78,0.00,LAX
104.16.234.64,10,10,0.00,189.85,0.00,LAX
104.16.246.110,10,10,0.00,189.87,0.00,LAX
104.17.107.86,10,10,0.00,189.90,0.00,LAX
172.66.142.116,10,10,0.00,189.97,0.00,LAX
104.16.127.155,10,10,0.00,189.98,0.00,LAX
104.18.165.47,10,10,0.00,190.05,0.00,LAX
104.16.193.208,10,10,0.00,190.07,0.00,LAX
104.24.176.48,10,10,0.00,190.09,0.00,LAX
104.16.157.111,10,10,0.00,190.16,0.00,LAX
198.41.202.234,10,10,0.00,190.26,0.00,LAX
104.17.27.67,10,10,0.00,190.31,0.00,LAX
162.159.253.37,10,10,0.00,190.33,0.00,LAX
104.16.114.133,10,10,0.00,190.40,0.00,LAX
104.17.25.24,10,10,0.00,190.41,0.00,LAX
162.159.21.229,10,10,0.00,190.46,0.00,LAX
104.16.118.121,10,10,0.00,190.51,0.00,LAX
172.66.141.51,10,10,0.00,190.55,0.00,LAX
104.16.173.199,10,10,0.00,190.56,0.00,LAX
172.64.42.71,10,10,0.00,190.61,0.00,LAX
104.16.174.55,10,10,0.00,190.61,0.00,LAX
172.67.115.254,10,10,0.00,190.73,0.00,LAX
104.17.13.117,10,10,0.00,190.76,0.00,LAX
104.18.77.40,10,10,0.00,190.78,0.00,LAX
104.25.117.110,10,10,0.00,190.80,0.00,LAX
172.64.32.40,10,10,0.00,190.87,0.00,LAX
172.64.48.207,10,10,0.00,190.88,0.00,LAX
104.27.3.106,10,10,0.00,190.89,0.00,LAX
104.16.178.54,10,10,0.00,190.90,0.00,LAX
172.66.41.160,10,10,0.00,190.90,0.00,LAX
104.16.166.74,10,10,0.00,190.91,0.00,LAX
104.16.143.254,10,10,0.00,190.96,0.00,LAX
104.16.134.158,10,10,0.00,190.96,0.00,LAX
172.64.148.199,10,10,0.00,191.02,0.00,LAX
198.41.199.87,10,10,0.00,191.04,0.00,LAX
172.66.195.202,10,10,0.00,191.04,0.00,LAX
104.17.252.26,10,10,0.00,191.05,0.00,LAX
104.17.195.79,10,10,0.00,191.08,0.00,LAX
104.16.214.72,10,10,0.00,191.08,0.00,LAX
104.17.197.100,10,10,0.00,191.09,0.00,LAX
104.16.187.48,10,10,0.00,191.09,0.00,LAX
104.25.239.131,10,10,0.00,191.16,0.00,LAX
104.24.139.21,10,10,0.00,191.16,0.00,LAX
172.64.41.11,10,10,0.00,191.17,0.00,LAX
198.41.193.107,10,10,0.00,191.21,0.00,LAX
104.18.10.209,10,10,0.00,191.26,0.00,LAX
104.25.20.250,10,10,0.00,191.30,0.00,LAX
104.18.118.111,10,10,0.00,191.32,0.00,LAX
198.41.222.110,10,10,0.00,191.35,0.00,LAX
104.16.108.139,10,10,0.00,191.38,0.00,LAX
104.19.11.34,10,10,0.00,191.39,0.00,LAX
104.24.255.115,10,10,0.00,191.40,0.00,LAX
104.24.73.196,10,10,0.00,191.46,0.00,LAX
104.19.15.91,10,10,0.00,191.59,0.00,LAX
172.66.155.222,10,10,0.00,191.62,0.00,LAX
104.27.72.171,10,10,0.00,191.64,0.00,LAX
104.25.222.249,10,10,0.00,191.65,0.00,LAX
104.18.17.177,10,10,0.00,191.79,0.00,LAX
172.64.149.140,10,10,0.00,191.82,0.00,LAX
104.24.91.66,10,10,0.00,191.85,0.00,LAX
104.18.91.223,10,10,0.00,191.87,0.00,LAX
162.159.252.4,10,10,0.00,191.87,0.00,LAX
104.25.173.240,10,10,0.00,191.90,0.00,LAX
172.66.206.96,10,10,0.00,191.93,0.00,LAX
104.16.130.189,10,10,0.00,191.96,0.00,LAX
104.18.73.207,10,10,0.00,191.97,0.00,LAX
104.24.165.178,10,10,0.00,191.99,0.00,LAX
104.25.207.196,10,10,0.00,192.00,0.00,LAX
104.24.130.176,10,10,0.00,192.07,0.00,LAX
162.159.236.104,10,10,0.00,192.08,0.00,LAX
104.24.56.132,10,10,0.00,192.09,0.00,LAX
104.18.12.17,10,10,0.00,192.09,0.00,LAX
172.64.153.161,10,10,0.00,192.13,0.00,LAX
104.24.201.244,10,10,0.00,192.26,0.00,LAX
104.24.223.79,10,10,0.00,192.26,0.00,LAX
104.16.241.99,10,10,0.00,192.27,0.00,LAX
104.16.172.19,10,10,0.00,192.29,0.00,LAX
104.17.37.152,10,10,0.00,192.30,0.00,LAX
104.25.220.217,10,10,0.00,192.38,0.00,LAX
104.24.5.64,10,10,0.00,192.39,0.00,LAX
104.25.191.185,10,10,0.00,192.40,0.00,LAX
104.25.40.178,10,10,0.00,192.40,0.00,LAX
104.16.109.66,10,10,0.00,192.43,0.00,LAX
104.16.163.235,10,10,0.00,192.46,0.00,LAX
104.17.111.127,10,10,0.00,192.50,0.00,LAX
104.27.74.29,10,10,0.00,192.53,0.00,LAX
104.25.233.126,10,10,0.00,192.55,0.00,LAX
172.64.150.98,10,10,0.00,192.57,0.00,LAX
104.24.144.97,10,10,0.00,192.59,0.00,LAX
104.16.215.147,10,10,0.00,192.61,0.00,LAX
172.65.170.96,10,10,0.00,192.63,0.00,LAX
104.18.19.200,10,10,0.00,192.71,0.00,LAX
104.16.201.47,10,10,0.00,192.76,0.00,LAX
