IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码
162.159.246.67,10,10,0.00,192.80,0.00,LAX
104.18.85.118,10,10,0.00,192.85,0.00,LAX
104.24.146.45,10,10,0.00,192.88,0.00,LAX
104.25.101.152,10,10,0.00,192.90,0.00,LAX
104.26.13.88,10,10,0.00,192.92,0.00,HKG
104.16.129.37,10,10,0.00,192.96,0.00,LAX
104.25.204.10,10,10,0.00,193.00,0.00,LAX
104.17.74.92,10,10,0.00,193.00,0.00,SJC
198.41.206.204,10,10,0.00,193.00,0.00,LAX
104.24.173.114,10,10,0.00,193.02,0.00,LAX
104.16.226.7,10,10,0.00,193.04,0.00,LAX
104.16.199.52,10,10,0.00,193.07,0.00,LAX
104.24.147.55,10,10,0.00,193.09,0.00,LAX
104.17.91.193,10,10,0.00,193.10,0.00,SJC
104.31.16.75,10,10,0.00,193.11,0.00,LAX
104.16.164.179,10,10,0.00,193.14,0.00,LAX
104.25.5.179,10,10,0.00,193.20,0.00,LAX
162.159.237.65,10,10,0.00,193.21,0.00,SJC
172.66.167.232,10,10,0.00,193.23,0.00,LAX
104.27.13.109,10,10,0.00,193.24,0.00,LAX
104.24.46.194,10,10,0.00,193.25,0.00,LAX
104.17.14.23,10,10,0.00,193.34,0.00,LAX
172.66.209.49,10,10,0.00,193.35,0.00,LAX
104.24.47.116,10,10,0.00,193.36,0.00,LAX
162.159.1.49,10,10,0.00,193.45,0.00,LAX
104.25.135.204,10,10,0.00,193.50,0.00,LAX
198.41.217.179,10,10,0.00,193.51,0.00,LAX
172.64.230.9,10,10,0.00,193.57,0.00,LAX
104.24.50.172,10,10,0.00,193.65,0.00,LAX
104.17.255.155,10,10,0.00,193.66,0.00,LAX
172.65.209.85,10,10,0.00,193.70,0.00,LAX
104.17.248.41,10,10,0.00,193.72,0.00,LAX
104.24.35.146,10,10,0.00,193.73,0.00,LAX
104.16.115.46,10,10,0.00,193.78,0.00,LAX
104.17.10.216,10,10,0.00,193.81,0.00,LAX
104.25.45.180,10,10,0.00,193.90,0.00,LAX
104.17.8.24,10,10,0.00,193.97,0.00,LAX
162.159.12.107,10,10,0.00,193.98,0.00,LAX
104.25.157.245,10,10,0.00,194.00,0.00,LAX
104.25.88.48,10,10,0.00,194.00,0.00,LAX
104.24.60.199,10,10,0.00,194.12,0.00,LAX
104.17.18.81,10,10,0.00,194.12,0.00,LAX
198.41.207.65,10,10,0.00,194.14,0.00,LAX
162.159.26.127,10,10,0.00,194.16,0.00,LAX
104.25.240.179,10,10,0.00,194.23,0.00,LAX
104.18.3.68,10,10,0.00,194.25,0.00,LAX
104.16.117.45,10,10,0.00,194.28,0.00,LAX
104.24.197.48,10,10,0.00,194.30,0.00,LAX
104.17.26.7,10,10,0.00,194.41,0.00,LAX
104.16.140.135,10,10,0.00,194.56,0.00,LAX
104.24.153.122,10,10,0.00,194.58,0.00,LAX
104.24.72.70,10,10,0.00,194.59,0.00,LAX
104.25.172.25,10,10,0.00,194.60,0.00,LAX
104.27.57.46,10,10,0.00,194.66,0.00,LAX
104.16.254.32,10,10,0.00,194.71,0.00,LAX
172.64.154.214,10,10,0.00,194.77,0.00,LAX
104.25.119.191,10,10,0.00,194.80,0.00,LAX
104.16.192.7,10,10,0.00,194.85,0.00,LAX
104.27.63.217,10,10,0.00,194.94,0.00,LAX
172.66.210.179,10,10,0.00,194.95,0.00,LAX
104.25.64.96,10,10,0.00,195.00,0.00,LAX
172.66.134.167,10,10,0.00,195.08,0.00,LAX
104.17.33.132,10,10,0.00,195.10,0.00,LAX
162.159.239.161,10,10,0.00,195.17,0.00,LAX
172.66.214.161,10,10,0.00,195.17,0.00,LAX
104.25.183.25,10,10,0.00,195.20,0.00,LAX
172.64.38.223,10,10,0.00,195.23,0.00,LAX
198.41.192.22,10,10,0.00,195.32,0.00,LAX
172.66.0.46,10,10,0.00,195.32,0.00,LAX
104.19.17.43,10,10,0.00,195.33,0.00,LAX
104.18.81.250,10,10,0.00,195.34,0.00,LAX
104.27.49.241,10,10,0.00,195.36,0.00,LAX
104.25.211.101,10,10,0.00,195.39,0.00,LAX
104.25.113.38,10,10,0.00,195.40,0.00,LAX
162.159.199.165,10,10,0.00,195.49,0.00,LAX
104.24.244.248,10,10,0.00,195.50,0.00,LAX
104.25.185.86,10,10,0.00,195.50,0.00,LAX
104.24.174.16,10,10,0.00,195.51,0.00,LAX
104.25.63.42,10,10,0.00,195.60,0.00,LAX
104.25.57.41,10,10,0.00,195.70,0.00,LAX
104.18.101.216,10,10,0.00,195.71,0.00,LAX
162.159.24.153,10,10,0.00,195.81,0.00,LAX
104.17.194.158,10,10,0.00,195.88,0.00,LAX
104.24.218.170,10,10,0.00,196.01,0.00,LAX
104.17.116.125,10,10,0.00,196.10,0.00,LAX
104.25.128.90,10,10,0.00,196.10,0.00,LAX
104.25.65.119,10,10,0.00,196.20,0.00,LAX
104.24.75.133,10,10,0.00,196.23,0.00,LAX
104.24.168.210,10,10,0.00,196.26,0.00,LAX
104.24.145.178,10,10,0.00,196.31,0.00,LAX
104.24.222.105,10,10,0.00,196.35,0.00,LAX
104.25.218.108,10,10,0.00,196.38,0.00,LAX
104.24.230.239,10,10,0.00,196.45,0.00,LAX
104.24.180.82,10,10,0.00,196.61,0.00,LAX
172.65.217.204,10,10,0.00,196.64,0.00,LAX
198.41.196.209,10,10,0.00,196.66,0.00,LAX
172.67.75.123,10,10,0.00,196.72,0.00,HKG
104.17.15.23,10,10,0.00,196.74,0.00,LAX
104.27.68.167,10,10,0.00,196.79,0.00,LAX
104.25.22.66,10,10,0.00,196.80,0.00,LAX
104.24.243.73,10,10,0.00,196.80,0.00,LAX
104.25.83.53,10,10,0.00,196.90,0.00,LAX
104.24.41.9,10,10,0.00,197.01,0.00,LAX
104.18.127.4,10,10,0.00,197.27,0.00,LAX
172.66.166.206,10,10,0.00,197.27,0.00,LAX
104.24.143.141,10,10,0.00,197.29,0.00,LAX
104.24.2.237,10,10,0.00,197.30,0.00,LAX
172.65.219.248,10,10,0.00,197.57,0.00,LAX
104.25.87.31,10,10,0.00,198.00,0.00,LAX
104.25.252.92,10,10,0.00,198.11,0.00,LAX
162.159.136.119,10,10,0.00,198.20,0.00,FRA
104.25.120.214,10,10,0.00,198.20,0.00,LAX
172.64.34.5,10,10,0.00,198.28,0.00,LAX
104.17.30.245,10,10,0.00,198.30,0.00,LAX
104.25.213.88,10,10,0.00,198.33,0.00,LAX
104.18.125.93,10,10,0.00,198.45,0.00,LAX
104.24.217.26,10,10,0.00,198.50,0.00,LAX
104.24.216.103,10,10,0.00,198.50,0.00,LAX
104.27.95.156,10,10,0.00,198.54,0.00,LAX
104.25.7.150,10,10,0.00,198.80,0.00,LAX
104.24.158.49,10,10,0.00,198.88,0.00,LAX
172.64.145.149,10,10,0.00,199.00,0.00,LAX
104.24.209.227,10,10,0.00,199.05,0.00,LAX
104.16.251.187,10,10,0.00,199.16,0.00,LAX
104.25.180.6,10,10,0.00,199.20,0.00,LAX
104.24.89.110,10,10,0.00,199.21,0.00,LAX
104.24.129.190,10,10,0.00,199.27,0.00,LAX
104.16.253.151,10,10,0.00,199.41,0.00,LAX
172.67.92.89,10,10,0.00,199.64,0.00,LAX
104.25.184.75,10,10,0.00,200.00,0.00,LAX
104.25.227.55,10,10,0.00,200.10,0.00,LAX
104.25.194.163,10,10,0.00,200.50,0.00,LAX
104.24.95.251,10,10,0.00,200.65,0.00,LAX
104.27.43.121,10,10,0.00,200.99,0.00,LAX
172.67.64.244,10,10,0.00,201.16,0.00,HKG
104.27.100.189,10,10,0.00,201.63,0.00,LAX
104.27.78.49,10,10,0.00,201.67,0.00,LAX
162.159.152.86,10,10,0.00,201.69,0.00,FRA
104.25.192.60,10,10,0.00,201.70,0.00,LAX
104.17.17.200,10,10,0.00,201.87,0.00,LAX
104.27.12.164,10,10,0.00,201.95,0.00,LAX
103.31.4.190,10,10,0.00,202.10,0.00,DEN
104.17.84.97,10,10,0.00,202.20,0.00,SJC
104.16.230.32,10,10,0.00,202.27,0.00,LAX
141.101.113.139,10,10,0.00,202.34,0.00,FRA
104.25.140.7,10,10,0.00,202.70,0.00,LAX
104.24.205.220,10,10,0.00,202.95,0.00,LAX
104.16.168.26,10,10,0.00,203.19,0.00,LAX
104.25.89.203,10,10,0.00,203.20,0.00,LAX
162.159.130.69,10,10,0.00,203.69,0.00,FRA
104.27.5.113,10,10,0.00,203.78,0.00,LAX
104.25.31.160,10,10,0.00,203.80,0.00,LAX
162.159.92.7,10,10,0.00,203.89,0.00,FRA
162.159.134.101,10,10,0.00,204.05,0.00,FRA
104.17.64.53,10,10,0.00,204.40,0.00,SJC
104.25.131.134,10,10,0.00,205.00,0.00,LAX
198.41.201.36,10,10,0.00,205.04,0.00,LAX
104.27.96.225,10,10,0.00,205.06,0.00,LAX
104.17.51.4,10,10,0.00,205.30,0.00,SJC
162.159.153.99,10,10,0.00,205.39,0.00,FRA
104.16.47.135,10,10,0.00,205.63,0.00,SJC
104.16.41.4,10,10,0.00,205.64,0.00,SJC
104.25.137.48,10,10,0.00,205.90,0.00,LAX
104.17.97.52,10,10,0.00,206.00,0.00,SJC
104.16.17.24,10,10,0.00,206.03,0.00,SJC
172.67.84.69,10,10,0.00,206.14,0.00,LAX
104.25.25.71,10,10,0.00,206.50,0.00,LAX
104.16.20.51,10,10,0.00,206.77,0.00,SJC
104.27.62.102,10,10,0.00,206.84,0.00,LAX
104.17.50.71,10,10,0.00,207.00,0.00,SJC
104.16.24.197,10,10,0.00,207.15,0.00,SJC
104.24.250.198,10,10,0.00,207.20,0.00,LAX
104.25.115.218,10,10,0.00,207.40,0.00,LAX
104.16.51.205,10,10,0.00,207.45,0.00,SJC
162.159.224.161,10,10,0.00,207.45,0.00,DEN
104.17.130.114,10,10,0.00,207.50,0.00,SJC
104.17.70.93,10,10,0.00,207.80,0.00,SJC
104.25.186.56,10,10,0.00,208.10,0.00,LAX
104.24.30.36,10,10,0.00,208.15,0.00,LAX
104.24.133.38,10,10,0.00,208.19,0.00,LAX
104.16.67.167,10,10,0.00,208.30,0.00,SJC
104.17.57.0,10,10,0.00,208.40,0.00,SJC
104.24.23.91,10,10,0.00,208.41,0.00,LAX
104.16.35.34,10,10,0.00,208.49,0.00,SJC
104.16.154.6,10,10,0.00,208.66,0.00,LAX
104.16.98.174,10,10,0.00,208.77,0.00,SJC
104.25.253.150,10,10,0.00,208.86,0.00,LAX
104.16.10.79,10,10,0.00,208.91,0.00,SJC
104.25.142.198,10,10,0.00,209.20,0.00,LAX
162.159.95.198,10,10,0.00,209.32,0.00,FRA
104.27.69.199,10,10,0.00,209.39,0.00,LAX
104.25.161.15,10,10,0.00,209.40,0.00,LAX
104.25.62.224,10,10,0.00,209.60,0.00,LAX
104.16.4.238,10,10,0.00,209.67,0.00,SJC
104.25.164.49,10,10,0.00,209.80,0.00,LAX
104.16.76.242,10,10,0.00,210.15,0.00,SJC
104.17.76.142,10,10,0.00,210.20,0.00,SJC
104.25.144.88,10,10,0.00,210.20,0.00,LAX
162.159.234.3,10,10,0.00,210.30,0.00,DEN
141.101.114.48,10,10,0.00,210.37,0.00,SJC
162.159.143.204,10,10,0.00,210.38,0.00,FRA
104.16.78.124,10,10,0.00,210.43,0.00,SJC
104.26.2.167,10,10,0.00,210.50,0.00,HKG
104.24.237.3,10,10,0.00,210.50,0.00,LAX
104.24.240.247,10,10,0.00,210.70,0.00,LAX
104.16.22.247,10,10,0.00,210.93,0.00,SJC
104.16.71.164,10,10,0.00,211.07,0.00,SJC
104.16.30.107,10,10,0.00,211.07,0.00,SJC
104.24.141.214,10,10,0.00,211.09,0.00,LAX
104.25.193.177,10,10,0.00,211.30,0.00,LAX
104.16.23.95,10,10,0.00,211.30,0.00,SJC
104.16.56.225,10,10,0.00,211.47,0.00,SJC
104.18.4.101,10,10,0.00,211.48,0.00,LAX
104.17.77.110,10,10,0.00,211.70,0.00,SJC
172.67.82.162,10,10,0.00,211.79,0.00,LAX
172.66.169.99,10,10,0.00,211.82,0.00,LAX
104.27.21.185,10,10,0.00,212.07,0.00,LAX
104.27.92.55,10,10,0.00,212.10,0.00,LAX
104.16.96.81,10,10,0.00,212.37,0.00,SJC
162.159.138.55,10,10,0.00,212.39,0.00,FRA
104.25.122.39,10,10,0.00,212.50,0.00,LAX
104.25.19.200,10,10,0.00,212.50,0.00,LAX
104.16.16.91,10,10,0.00,212.68,0.00,SJC
162.159.160.39,10,10,0.00,212.77,0.00,FRA
104.17.44.253,10,10,0.00,212.80,0.00,SJC
104.17.49.176,10,10,0.00,213.10,0.00,SJC
104.16.44.125,10,10,0.00,213.34,0.00,SJC
104.17.68.50,10,10,0.00,213.40,0.00,SJC
104.27.88.10,10,10,0.00,213.58,0.00,LAX
104.25.41.120,10,10,0.00,213.60,0.00,LAX
172.64.68.94,10,10,0.00,213.86,0.00,LAX
104.17.82.239,10,10,0.00,213.90,0.00,SJC
104.24.64.19,10,10,0.00,214.12,0.00,LAX
104.25.190.221,10,10,0.00,214.19,0.00,LAX
104.27.64.246,10,10,0.00,214.32,0.00,LAX
104.17.96.51,10,10,0.00,214.50,0.00,SJC
104.25.114.209,10,10,0.00,215.10,0.00,LAX
141.101.123.182,10,10,0.00,215.28,0.00,SJC
198.41.223.230,10,10,0.00,215.30,0.00,LAX
162.159.137.68,10,10,0.00,215.37,0.00,FRA
104.17.66.22,10,10,0.00,215.80,0.00,SJC
104.25.249.16,10,10,0.00,215.82,0.00,LAX
104.26.4.236,10,10,0.00,215.99,0.00,HKG
104.16.59.250,10,10,0.00,216.03,0.00,SJC
104.25.85.165,10,10,0.00,216.10,0.00,LAX
104.19.120.187,10,10,0.00,216.74,0.00,LAX
172.66.162.119,10,10,0.00,216.90,0.00,LAX
172.67.106.208,10,10,0.00,217.03,0.00,LAX
104.24.187.102,10,10,0.00,217.26,0.00,LAX
104.19.6.181,10,10,0.00,217.57,0.00,LAX
104.16.75.37,10,10,0.00,217.72,0.00,SJC
104.25.44.219,10,10,0.00,218.40,0.00,LAX
104.25.148.26,10,10,0.00,218.80,0.00,LAX
104.17.112.100,10,10,0.00,218.90,0.00,LAX
104.24.32.63,10,10,0.00,218.91,0.00,LAX
104.25.21.85,10,10,0.00,219.40,0.00,LAX
104.16.48.133,10,10,0.00,219.62,0.00,SJC
104.16.36.5,10,10,0.00,219.81,0.00,SJC
172.66.45.235,10,10,0.00,220.75,0.00,LAX
172.66.138.197,10,10,0.00,221.05,0.00,LAX
104.25.138.83,10,10,0.00,222.10,0.00,LAX
104.25.111.35,10,10,0.00,222.50,0.00,LAX
172.65.192.14,10,10,0.00,222.59,0.00,LAX
104.25.177.149,10,10,0.00,222.80,0.00,LAX
104.16.58.76,10,10,0.00,223.19,0.00,SJC
172.67.120.174,10,10,0.00,223.19,0.00,LAX
104.16.28.63,10,10,0.00,223.69,0.00,SJC
104.24.37.191,10,10,0.00,224.15,0.00,LAX
172.64.79.15,10,10,0.00,224.80,0.00,SJC
104.24.136.126,10,10,0.00,225.17,0.00,LAX
104.24.239.41,10,10,0.00,225.40,0.00,LAX
104.25.245.180,10,10,0.00,225.66,0.00,LAX
172.67.96.60,10,10,0.00,226.00,0.00,LAX
104.24.238.232,10,10,0.00,226.30,0.00,LAX
172.67.108.139,10,10,0.00,226.83,0.00,LAX
104.24.251.65,10,10,0.00,227.40,0.00,LAX
104.24.135.45,10,10,0.00,227.63,0.00,LAX
172.67.109.66,10,10,0.00,228.21,0.00,LAX
162.159.91.205,10,10,0.00,228.97,0.00,AMS
172.67.80.226,10,10,0.00,229.42,0.00,LAX
104.27.76.215,10,10,0.00,229.46,0.00,LAX
104.25.216.83,10,10,0.00,229.51,0.00,LAX
104.24.167.169,10,10,0.00,230.38,0.00,LAX
104.24.137.185,10,10,0.00,230.58,0.00,LAX
172.64.69.74,10,10,0.00,231.22,0.00,LAX
104.27.0.32,10,10,0.00,231.41,0.00,LAX
188.114.97.49,10,10,0.00,232.33,0.00,AMS
104.25.231.151,10,10,0.00,232.59,0.00,LAX
104.25.208.1,10,10,0.00,232.60,0.00,LAX
104.25.70.35,10,10,0.00,233.80,0.00,LAX
104.26.6.198,10,10,0.00,233.99,0.00,HKG
172.64.234.199,10,10,0.00,233.99,0.00,DEN
104.24.162.199,10,10,0.00,234.09,0.00,LAX
104.19.14.86,10,10,0.00,234.19,0.00,LAX
104.24.70.132,10,10,0.00,235.04,0.00,LAX
172.64.67.90,10,10,0.00,235.06,0.00,LAX
104.27.50.202,10,10,0.00,235.34,0.00,LAX
104.27.52.18,10,10,0.00,235.83,0.00,LAX
172.65.164.39,10,10,0.00,235.84,0.00,LAX
104.24.245.83,10,10,0.00,236.50,0.00,LAX
198.41.218.32,10,10,0.00,238.08,0.00,LAX
172.66.200.25,10,10,0.00,239.21,0.00,LAX
104.24.213.100,10,10,0.00,240.50,0.00,LAX
104.24.149.158,10,10,0.00,241.16,0.00,LAX
188.114.98.20,10,10,0.00,241.91,0.00,AMS
104.27.93.76,10,10,0.00,241.98,0.00,LAX
172.66.144.12,10,10,0.00,242.68,0.00,LAX
104.21.201.134,10,10,0.00,242.70,0.00,LAX
104.27.80.210,10,10,0.00,243.81,0.00,LAX
104.19.10.194,10,10,0.00,243.99,0.00,LAX
104.27.54.30,10,10,0.00,244.32,0.00,LAX
162.159.141.163,10,10,0.00,245.85,0.00,FRA
104.24.206.184,10,10,0.00,246.00,0.00,LAX
104.25.126.251,10,10,0.00,246.00,0.00,LAX
104.24.224.24,10,10,0.00,246.70,0.00,LAX
141.101.122.232,10,10,0.00,247.18,0.00,SJC
104.17.80.210,10,10,0.00,247.40,0.00,SJC
104.24.155.241,10,10,0.00,247.49,0.00,LAX
104.17.92.154,10,10,0.00,247.50,0.00,SJC
104.27.18.60,10,10,0.00,247.96,0.00,LAX
172.66.212.128,10,10,0.00,248.32,0.00,LAX
104.16.88.189,10,10,0.00,248.63,0.00,SJC
172.64.52.15,10,10,0.00,248.93,0.00,LAX
104.17.73.248,10,10,0.00,249.30,0.00,SJC
104.24.247.190,10,10,0.00,249.30,0.00,LAX
172.66.129.177,10,10,0.00,249.79,0.00,LAX
104.24.166.3,10,10,0.00,250.06,0.00,LAX
104.24.194.29,10,10,0.00,250.25,0.00,LAX
104.17.47.200,10,10,0.00,250.70,0.00,SJC
104.27.59.185,10,10,0.00,250.98,0.00,LAX
104.16.39.69,10,10,0.00,251.34,0.00,SJC
104.24.142.5,10,10,0.00,251.65,0.00,LAX
104.24.181.215,10,10,0.00,251.87,0.00,LAX
104.25.108.15,10,10,0.00,252.70,0.00,LAX
104.24.182.77,10,10,0.00,252.73,0.00,LAX
104.25.221.166,10,10,0.00,252.83,0.00,LAX
104.17.95.171,10,10,0.00,253.10,0.00,SJC
104.25.195.68,10,10,0.00,253.31,0.00,LAX
104.17.105.0,10,10,0.00,253.85,0.00,SJC
104.19.16.123,10,10,0.00,253.92,0.00,LAX
162.159.135.178,10,10,0.00,254.14,0.00,FRA
104.27.58.186,10,10,0.00,254.16,0.00,LAX
172.66.143.196,10,10,0.00,254.21,0.00,LAX
162.159.94.13,10,10,0.00,254.34,0.00,FRA
104.27.94.97,10,10,0.00,254.70,0.00,LAX
188.114.96.253,10,10,0.00,254.88,0.00,AMS
104.17.71.141,10,10,0.00,255.00,0.00,SJC
104.16.189.85,10,10,0.00,255.75,0.00,LAX
104.24.18.8,10,10,0.00,255.77,0.00,LAX
162.159.128.71,10,10,0.00,255.83,0.00,FRA
104.17.254.25,10,10,0.00,256.02,0.00,LAX
104.27.107.191,10,10,0.00,256.23,0.00,LAX
104.24.131.190,10,10,0.00,256.36,0.00,LAX
104.24.175.67,10,10,0.00,256.55,0.00,LAX
104.24.38.48,10,10,0.00,257.07,0.00,LAX
104.17.56.203,10,10,0.00,257.30,0.00,SJC
104.17.98.183,10,10,0.00,257.30,0.00,SJC
104.25.77.32,10,10,0.00,257.30,0.00,LAX
104.17.67.5,10,10,0.00,257.40,0.00,SJC
104.25.58.193,10,10,0.00,258.10,0.00,LAX
104.24.189.69,10,10,0.00,258.30,0.00,LAX
104.24.49.206,10,10,0.00,258.83,0.00,LAX
104.19.18.89,10,10,0.00,259.11,0.00,LAX
104.24.154.64,10,10,0.00,259.11,0.00,LAX
104.25.9.205,10,10,0.00,260.00,0.00,LAX
104.19.12.105,10,10,0.00,260.23,0.00,LAX
188.114.99.69,10,10,0.00,260.46,0.00,AMS
104.24.134.31,10,10,0.00,260.84,0.00,LAX
104.24.83.97,10,10,0.00,261.93,0.00,LAX
104.19.19.38,10,10,0.00,262.80,0.00,LAX
104.25.98.157,10,10,0.00,264.00,0.00,LAX
172.65.191.45,10,10,0.00,264.07,0.00,LAX
104.25.28.140,10,10,0.00,264.40,0.00,LAX
104.24.195.224,10,10,0.00,264.46,0.00,LAX
104.24.241.55,10,10,0.00,264.80,0.00,LAX
104.24.93.55,10,10,0.00,265.28,0.00,LAX
104.24.210.30,10,10,0.00,265.80,0.00,LAX
172.64.78.53,10,10,0.00,265.89,0.00,PHX
104.27.67.212,10,10,0.00,265.94,0.00,LAX
104.19.7.250,10,10,0.00,266.06,0.00,LAX
104.27.41.25,10,10,0.00,266.29,0.00,LAX
104.25.121.11,10,10,0.00,266.90,0.00,LAX
104.24.215.51,10,10,0.00,267.00,0.00,LAX
104.26.0.172,10,10,0.00,267.12,0.00,HKG
104.27.47.178,10,10,0.00,267.72,0.00,LAX
104.24.94.29,10,10,0.00,267.81,0.00,LAX
104.27.66.131,10,10,0.00,268.00,0.00,LAX
104.24.59.176,10,10,0.00,268.29,0.00,LAX
162.159.140.130,10,10,0.00,268.30,0.00,FRA
104.24.25.8,10,10,0.00,268.84,0.00,LAX
104.26.12.72,10,10,0.00,270.30,0.00,HKG
104.24.87.30,10,10,0.00,270.39,0.00,LAX
