IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码
104.25.59.34,10,10,0.00,270.40,0.00,LAX
104.25.68.165,10,10,0.00,270.60,0.00,LAX
172.64.66.173,10,10,0.00,271.87,0.00,LAX
104.24.6.176,10,10,0.00,271.92,0.00,LAX
104.24.179.58,10,10,0.00,271.93,0.00,LAX
104.16.68.91,10,10,0.00,272.76,0.00,SJC
104.24.1.32,10,10,0.00,272.77,0.00,LAX
104.24.128.229,10,10,0.00,273.39,0.00,LAX
104.24.196.37,10,10,0.00,273.48,0.00,LAX
162.159.90.37,10,10,0.00,273.56,0.00,AMS
104.19.3.4,10,10,0.00,273.98,0.00,LAX
104.25.0.138,10,10,0.00,274.30,0.00,LAX
104.24.159.91,10,10,0.00,274.87,0.00,LAX
104.25.97.163,10,10,0.00,275.00,0.00,LAX
104.24.67.197,10,10,0.00,275.39,0.00,LAX
104.25.206.0,10,10,0.00,276.02,0.00,LAX
104.25.81.106,10,10,0.00,276.30,0.00,LAX
104.24.191.1,10,10,0.00,276.57,0.00,LAX
104.24.21.117,10,10,0.00,277.25,0.00,LAX
104.24.20.6,10,10,0.00,278.15,0.00,LAX
104.24.11.176,10,10,0.00,278.16,0.00,LAX
104.25.17.89,10,10,0.00,278.30,0.00,LAX
172.64.144.148,10,10,0.00,278.56,0.00,LAX
104.24.15.92,10,10,0.00,278.61,0.00,LAX
104.27.44.252,10,10,0.00,278.72,0.00,LAX
104.24.204.211,10,10,0.00,279.70,0.00,LAX
104.25.56.120,10,10,0.00,280.40,0.00,LAX
172.66.175.11,10,10,0.00,280.43,0.00,LAX
104.25.24.150,10,10,0.00,281.90,0.00,LAX
104.25.39.97,10,10,0.00,283.20,0.00,LAX
104.19.20.4,10,10,0.00,284.02,0.00,LAX
104.24.36.140,10,10,0.00,284.26,0.00,LAX
104.25.133.195,10,10,0.00,284.80,0.00,LAX
104.24.43.17,10,10,0.00,284.95,0.00,LAX
104.25.214.95,10,10,0.00,286.03,0.00,LAX
104.24.26.138,10,10,0.00,286.04,0.00,LAX
172.66.130.6,10,10,0.00,286.81,0.00,LAX
162.159.93.63,10,10,0.00,287.08,0.00,FRA
172.66.165.239,10,10,0.00,288.00,0.00,LAX
172.66.213.233,10,10,0.00,288.04,0.00,LAX
172.66.128.155,10,10,0.00,288.05,0.00,LAX
172.66.133.2,10,10,0.00,289.35,0.00,LAX
104.24.90.112,10,10,0.00,289.76,0.00,LAX
172.66.149.92,10,10,0.00,290.14,0.00,LAX
104.24.33.207,10,10,0.00,290.56,0.00,LAX
172.66.204.40,10,10,0.00,290.87,0.00,LAX
104.24.52.112,10,10,0.00,291.81,0.00,LAX
104.25.29.249,10,10,0.00,292.40,0.00,LAX
104.24.62.106,10,10,0.00,294.48,0.00,LAX
172.66.160.169,10,10,0.00,296.17,0.00,LAX
172.66.131.251,10,10,0.00,296.71,0.00,LAX
104.25.103.38,10,10,0.00,298.00,0.00,LAX
162.159.133.246,10,10,0.00,298.58,0.00,FRA
172.66.161.249,10,10,0.00,299.00,0.00,LAX
104.25.237.38,10,10,0.00,299.63,0.00,LAX
104.24.199.4,10,10,0.00,300.20,0.00,LAX
104.24.92.53,10,10,0.00,300.91,0.00,LAX
104.24.81.231,10,10,0.00,302.69,0.00,LAX
104.25.54.64,10,10,0.00,303.10,0.00,LAX
104.25.78.125,10,10,0.00,303.20,0.00,LAX
104.24.249.10,10,10,0.00,304.00,0.00,LAX
172.66.172.87,10,10,0.00,304.31,0.00,LAX
104.25.91.17,10,10,0.00,304.80,0.00,LAX
104.27.14.218,10,10,0.00,304.96,0.00,LAX
172.67.126.222,10,10,0.00,305.26,0.00,LAX
104.25.189.13,10,10,0.00,306.02,0.00,LAX
104.25.74.18,10,10,0.00,306.40,0.00,LAX
172.67.112.215,10,10,0.00,308.67,0.00,LAX
104.25.162.1,10,10,0.00,309.89,0.00,LAX
104.25.96.229,10,10,0.00,310.00,0.00,LAX
104.25.150.125,10,10,0.00,310.32,0.00,LAX
104.24.9.249,10,10,0.00,310.52,0.00,LAX
104.16.89.92,10,10,0.00,310.63,0.00,SJC
104.25.18.136,10,10,0.00,310.80,0.00,LAX
104.25.225.132,10,10,0.00,311.42,0.00,LAX
104.25.248.120,10,10,0.00,311.59,0.00,LAX
172.66.176.96,10,10,0.00,311.70,0.00,LAX
104.27.71.216,10,10,0.00,311.82,0.00,LAX
172.66.194.22,10,10,0.00,311.99,0.00,LAX
172.67.94.51,10,10,0.00,312.81,0.00,LAX
104.24.170.184,10,10,0.00,312.91,0.00,LAX
104.24.252.8,10,10,0.00,313.00,0.00,LAX
104.25.4.30,10,10,0.00,313.20,0.00,LAX
104.24.34.30,10,10,0.00,314.04,0.00,LAX
162.159.129.93,10,10,0.00,314.74,0.00,FRA
104.25.15.149,10,10,0.00,315.90,0.00,LAX
104.25.79.40,10,10,0.00,316.40,0.00,LAX
104.25.86.46,10,10,0.00,317.10,0.00,LAX
104.24.63.60,10,10,0.00,317.33,0.00,LAX
104.24.51.124,10,10,0.00,318.39,0.00,LAX
104.24.31.140,10,10,0.00,319.02,0.00,LAX
104.25.75.22,10,10,0.00,319.50,0.00,LAX
104.24.85.128,10,10,0.00,320.51,0.00,LAX
104.24.236.122,10,10,0.00,320.70,0.00,LAX
104.25.95.182,10,10,0.00,320.90,0.00,LAX
104.25.16.81,10,10,0.00,321.50,0.00,LAX
104.24.88.52,10,10,0.00,322.69,0.00,LAX
172.66.145.183,10,10,0.00,323.30,0.00,LAX
104.24.138.115,10,10,0.00,323.45,0.00,LAX
104.25.72.176,10,10,0.00,323.50,0.00,LAX
104.25.92.243,10,10,0.00,323.60,0.00,LAX
104.24.254.113,10,10,0.00,324.10,0.00,LAX
104.25.12.109,10,10,0.00,324.40,0.00,LAX
104.24.82.152,10,10,0.00,324.45,0.00,LAX
104.25.159.184,10,10,0.00,324.49,0.00,LAX
104.24.80.213,10,10,0.00,324.83,0.00,LAX
104.25.188.37,10,10,0.00,326.78,0.00,LAX
104.25.229.153,10,10,0.00,326.81,0.00,LAX
104.25.230.227,10,10,0.00,326.84,0.00,LAX
172.66.153.249,10,10,0.00,327.42,0.00,LAX
172.65.223.239,10,10,0.00,329.66,0.00,CDG
104.25.26.39,10,10,0.00,330.70,0.00,LAX
172.65.255.77,10,10,0.00,331.03,0.00,MAD
104.24.40.28,10,10,0.00,331.69,0.00,LAX
104.25.163.254,10,10,0.00,331.72,0.00,LAX
104.25.235.5,10,10,0.00,333.19,0.00,LAX
104.25.244.110,10,10,0.00,333.40,0.00,LAX
172.66.174.23,10,10,0.00,333.42,0.00,LAX
104.25.254.135,10,10,0.00,333.71,0.00,LAX
104.25.129.157,10,10,0.00,333.87,0.00,LAX
104.25.210.166,10,10,0.00,333.92,0.00,LAX
104.25.130.171,10,10,0.00,334.30,0.00,LAX
104.25.200.165,10,10,0.00,334.81,0.00,LAX
104.25.143.73,10,10,0.00,334.87,0.00,LAX
104.27.101.235,10,10,0.00,335.50,0.00,LAX
104.24.152.22,10,10,0.00,335.57,0.00,LAX
172.66.164.62,10,10,0.00,335.63,0.00,LAX
104.25.255.36,10,10,0.00,336.54,0.00,LAX
172.67.121.5,10,10,0.00,336.70,0.00,LAX
172.65.210.74,10,10,0.00,336.80,0.00,CDG
104.24.17.241,10,10,0.00,337.25,0.00,LAX
172.67.83.195,10,10,0.00,338.08,0.00,LAX
104.24.19.14,10,10,0.00,338.45,0.00,LAX
104.25.187.249,10,10,0.00,340.37,0.00,LAX
104.25.201.109,10,10,0.00,341.97,0.00,LAX
104.25.246.171,10,10,0.00,344.57,0.00,LAX
104.25.141.65,10,10,0.00,345.28,0.00,LAX
104.27.61.227,10,10,0.00,347.16,0.00,LAX
104.24.65.79,10,10,0.00,347.53,0.00,LAX
104.25.236.114,10,10,0.00,350.00,0.00,LAX
104.24.58.253,10,10,0.00,350.19,0.00,LAX
104.25.176.159,10,10,0.00,350.82,0.00,LAX
104.25.165.184,10,10,0.00,350.95,0.00,LAX
172.65.220.108,10,10,0.00,352.89,0.00,MAD
104.27.56.87,10,10,0.00,353.07,0.00,LAX
104.25.67.74,10,10,0.00,353.70,0.00,LAX
172.66.146.35,10,10,0.00,354.33,0.00,LAX
104.25.238.61,10,10,0.00,354.90,0.00,LAX
104.25.71.181,10,10,0.00,355.20,0.00,LAX
104.25.199.37,10,10,0.00,355.68,0.00,LAX
104.24.69.130,10,10,0.00,356.41,0.00,LAX
104.25.217.146,10,10,0.00,356.50,0.00,LAX
104.25.136.43,10,10,0.00,356.65,0.00,LAX
104.25.251.49,10,10,0.00,357.26,0.00,LAX
104.25.178.194,10,10,0.00,358.21,0.00,LAX
104.27.105.113,10,10,0.00,360.40,0.00,LAX
172.67.110.62,10,10,0.00,360.61,0.00,LAX
104.24.24.157,10,10,0.00,360.77,0.00,LAX
104.25.175.239,10,10,0.00,362.04,0.00,LAX
104.27.97.134,10,10,0.00,365.03,0.00,LAX
104.27.4.184,10,10,0.00,365.55,0.00,LAX
104.27.75.80,10,10,0.00,366.45,0.00,LAX
104.24.39.199,10,10,0.00,366.59,0.00,LAX
172.67.125.93,10,10,0.00,367.75,0.00,LAX
104.25.27.15,10,10,0.00,369.20,0.00,LAX
104.25.104.158,10,10,0.00,369.35,0.00,LAX
172.66.216.248,10,10,0.00,372.40,0.00,LAX
104.25.242.243,10,10,0.00,372.65,0.00,LAX
104.25.80.114,10,10,0.00,372.80,0.00,LAX
104.24.79.206,10,10,0.00,372.93,0.00,LAX
104.24.164.118,10,10,0.00,373.13,0.00,LAX
172.66.139.247,10,10,0.00,374.83,0.00,LAX
104.25.36.198,10,10,0.00,375.40,0.00,LAX
172.66.208.155,10,10,0.00,375.45,0.00,LAX
104.27.16.174,10,10,0.00,378.71,0.00,LAX
104.24.185.245,10,10,0.00,379.10,0.00,LAX
104.25.167.169,10,10,0.00,379.21,0.00,LAX
172.66.170.64,10,10,0.00,380.47,0.00,LAX
104.27.55.190,10,10,0.00,380.77,0.00,LAX
104.25.82.228,10,10,0.00,382.17,0.00,LAX
104.27.15.55,10,10,0.00,384.54,0.00,LAX
172.67.123.232,10,10,0.00,385.11,0.00,LAX
172.66.148.249,10,10,0.00,385.38,0.00,LAX
104.19.5.208,10,10,0.00,386.05,0.00,LAX
172.66.196.215,10,10,0.00,388.28,0.00,LAX
172.66.137.77,10,10,0.00,388.88,0.00,LAX
104.25.228.89,10,10,0.00,390.72,0.00,LAX
104.19.8.37,10,10,0.00,391.23,0.00,LAX
104.27.48.162,10,10,0.00,394.98,0.00,LAX
104.25.215.219,10,10,0.00,396.32,0.00,LAX
172.66.201.160,10,10,0.00,396.99,0.00,LAX
104.19.22.127,10,10,0.00,397.94,0.00,LAX
104.27.60.73,10,10,0.00,399.86,0.00,LAX
104.27.45.212,10,10,0.00,399.88,0.00,LAX
104.27.77.92,10,10,0.00,401.09,0.00,LAX
104.27.20.93,10,10,0.00,401.52,0.00,LAX
104.25.209.58,10,10,0.00,402.12,0.00,LAX
104.25.224.178,10,10,0.00,403.80,0.00,LAX
104.27.106.173,10,10,0.00,404.05,0.00,LAX
104.24.148.168,10,10,0.00,406.97,0.00,LAX
104.25.223.68,10,10,0.00,407.64,0.00,LAX
104.25.196.242,10,10,0.00,409.97,0.00,LAX
104.27.40.13,10,10,0.00,410.25,0.00,LAX
104.25.179.114,10,10,0.00,411.85,0.00,LAX
104.25.93.116,10,10,0.00,414.60,0.00,LAX
104.25.169.252,10,10,0.00,415.16,0.00,LAX
172.66.147.171,10,10,0.00,422.26,0.00,LAX
104.25.6.242,10,10,0.00,422.80,0.00,LAX
104.25.152.216,10,10,0.00,424.14,0.00,LAX
104.25.116.211,10,10,0.00,424.17,0.00,LAX
104.24.221.209,10,10,0.00,427.60,0.00,LAX
104.25.181.41,10,10,0.00,428.52,0.00,LAX
104.25.2.141,10,10,0.00,429.40,0.00,LAX
104.27.81.231,10,10,0.00,429.89,0.00,LAX
104.24.214.78,10,10,0.00,430.80,0.00,LAX
104.24.242.179,10,10,0.00,431.90,0.00,LAX
172.67.81.218,10,10,0.00,432.00,0.00,LAX
172.66.198.96,10,10,0.00,432.28,0.00,LAX
172.67.88.217,10,10,0.00,432.74,0.00,LAX
104.24.246.228,10,10,0.00,433.50,0.00,LAX
104.25.99.149,10,10,0.00,433.79,0.00,LAX
172.66.154.8,10,10,0.00,434.19,0.00,LAX
104.16.0.191,10,10,0.00,434.56,0.00,LAX
104.27.89.254,10,10,0.00,435.35,0.00,LAX
172.66.193.234,10,10,0.00,437.00,0.00,LAX
104.27.98.81,10,10,0.00,439.98,0.00,LAX
172.67.122.52,10,10,0.00,440.79,0.00,LAX
104.24.163.28,10,10,0.00,440.93,0.00,LAX
104.24.86.27,10,10,0.00,441.66,0.00,LAX
104.24.28.94,10,10,0.00,442.29,0.00,LAX
104.24.132.89,10,10,0.00,443.75,0.00,LAX
104.24.140.209,10,10,0.00,444.25,0.00,LAX
172.67.105.153,10,10,0.00,445.14,0.00,LAX
104.24.178.39,10,10,0.00,445.56,0.00,LAX
104.24.3.43,10,10,0.00,446.14,0.00,LAX
172.67.119.145,10,10,0.00,454.20,0.00,LAX
104.24.4.139,10,10,0.00,454.54,0.00,LAX
104.24.54.60,10,10,0.00,455.79,0.00,LAX
104.24.157.103,10,10,0.00,456.59,0.00,LAX
104.24.78.228,10,10,0.00,459.58,0.00,LAX
104.25.232.35,10,10,0.00,461.15,0.00,LAX
104.25.219.254,10,10,0.00,462.10,0.00,LAX
172.67.90.227,10,10,0.00,463.31,0.00,LAX
104.25.234.229,10,10,0.00,465.34,0.00,LAX
104.24.203.22,10,10,0.00,465.40,0.00,LAX
104.25.149.186,10,10,0.00,466.15,0.00,LAX
104.24.228.142,10,10,0.00,472.20,0.00,LAX
172.65.230.173,10,10,0.00,473.87,0.00,WAW
104.25.202.146,10,10,0.00,474.43,0.00,LAX
104.21.94.129,10,10,0.00,478.08,0.00,LAX
104.24.233.88,10,10,0.00,478.60,0.00,LAX
104.24.232.213,10,10,0.00,483.90,0.00,LAX
104.24.225.103,10,10,0.00,486.10,0.00,LAX
104.27.65.161,10,10,0.00,487.71,0.00,LAX
104.25.11.50,10,10,0.00,488.50,0.00,LAX
104.27.85.150,10,10,0.00,489.84,0.00,LAX
104.27.108.30,10,10,0.00,497.97,0.00,LAX
172.65.163.185,10,10,0.00,500.70,0.00,LAX
104.25.94.225,10,10,0.00,501.64,0.00,LAX
172.66.205.214,10,10,0.00,502.34,0.00,LAX
104.19.13.81,10,10,0.00,502.50,0.00,LAX
104.25.42.60,10,10,0.00,503.44,0.00,LAX
104.24.10.3,10,10,0.00,505.03,0.00,LAX
104.25.109.27,10,10,0.00,505.48,0.00,LAX
172.67.85.122,10,10,0.00,512.09,0.00,LAX
104.19.21.214,10,10,0.00,512.75,0.00,LAX
104.25.55.133,10,10,0.00,519.17,0.00,LAX
172.67.87.150,10,10,0.00,520.24,0.00,LAX
172.65.183.31,10,10,0.00,521.31,0.00,LAX
104.24.186.97,10,10,0.00,525.14,0.00,LAX
172.67.124.231,10,10,0.00,529.82,0.00,LAX
104.24.200.242,10,10,0.00,546.00,0.00,LAX
104.24.226.51,10,10,0.00,570.18,0.00,LAX
104.25.33.95,10,10,0.00,595.00,0.00,LAX
172.67.222.19,10,10,0.00,680.85,0.00,LAX
172.67.156.184,10,10,0.00,737.74,0.00,LAX
172.67.254.66,10,10,0.00,770.28,0.00,LAX
172.67.248.49,10,10,0.00,818.03,0.00,LAX
104.21.59.156,10,10,0.00,955.47,0.00,LAX
104.17.198.103,10,9,0.10,164.89,0.00,SJC
104.17.185.191,10,9,0.10,168.50,0.00,SJC
104.17.124.134,10,9,0.10,169.06,0.00,SJC
104.17.189.159,10,9,0.10,170.34,0.00,SJC
104.17.123.147,10,9,0.10,170.84,0.00,SJC
104.17.187.69,10,9,0.10,170.88,0.00,SJC
104.17.177.86,10,9,0.10,172.50,0.00,SJC
104.17.178.132,10,9,0.10,174.05,0.00,SJC
104.17.167.141,10,9,0.10,175.50,0.00,SJC
104.17.168.21,10,9,0.10,211.76,0.00,SJC
104.17.134.219,10,9,0.10,211.94,0.00,SJC
104.26.8.68,10,9,0.10,223.25,0.00,HKG
104.17.118.76,10,9,0.10,257.06,0.00,SJC
104.17.216.210,10,8,0.20,164.42,0.00,SJC
104.17.220.53,10,8,0.20,164.50,0.00,SJC
104.17.213.229,10,8,0.20,164.63,0.00,SJC
104.17.200.5,10,8,0.20,167.57,0.00,SJC
104.17.204.254,10,8,0.20,168.57,0.00,SJC
104.17.205.144,10,8,0.20,168.82,0.00,SJC
104.17.211.36,10,8,0.20,169.12,0.00,SJC
104.17.182.56,10,8,0.20,170.81,0.00,SJC
104.17.210.234,10,8,0.20,171.62,0.00,SJC
104.17.153.38,10,8,0.20,214.08,0.00,SJC
104.17.144.88,10,8,0.20,215.19,0.00,SJC
104.17.139.221,10,8,0.20,217.82,0.00,SJC
104.17.161.30,10,8,0.20,220.50,0.00,SJC
104.17.163.35,10,8,0.20,221.62,0.00,SJC
104.17.151.182,10,8,0.20,222.37,0.00,SJC
104.17.145.247,10,8,0.20,228.25,0.00,SJC
104.17.231.192,10,7,0.30,166.29,0.00,SJC
104.17.230.209,10,7,0.30,166.58,0.00,SJC
104.17.233.113,10,7,0.30,166.89,0.00,SJC
104.17.237.32,10,7,0.30,166.91,0.00,SJC
104.17.236.221,10,7,0.30,168.27,0.00,SJC
104.17.224.32,10,7,0.30,168.65,0.00,SJC
104.17.229.174,10,7,0.30,169.65,0.00,SJC
104.17.235.217,10,7,0.30,171.14,0.00,SJC
104.17.221.61,10,7,0.30,171.38,0.00,SJC
104.17.218.39,10,7,0.30,171.65,0.00,SJC
104.17.232.87,10,7,0.30,172.28,0.00,SJC
104.17.212.211,10,7,0.30,172.50,0.00,SJC
104.17.222.54,10,7,0.30,172.77,0.00,SJC
104.17.215.138,10,7,0.30,172.79,0.00,SJC
104.17.191.242,10,7,0.30,222.41,0.00,SJC
104.17.203.164,10,7,0.30,223.50,0.00,SJC
104.17.173.43,10,7,0.30,225.93,0.00,SJC
104.17.166.250,10,7,0.30,227.30,0.00,SJC
104.17.128.30,10,7,0.30,227.41,0.00,SJC
104.17.201.193,10,7,0.30,227.44,0.00,SJC
104.17.133.68,10,7,0.30,228.34,0.00,SJC
104.17.147.252,10,7,0.30,245.77,0.00,SJC
104.17.146.202,10,7,0.30,282.74,0.00,SJC
104.17.94.85,10,7,0.30,366.28,0.00,SJC
104.17.247.245,10,6,0.40,165.42,0.00,SJC
104.17.243.41,10,6,0.40,168.25,0.00,SJC
104.17.244.134,10,6,0.40,168.25,0.00,SJC
104.17.246.96,10,6,0.40,168.75,0.00,SJC
104.17.241.173,10,6,0.40,170.09,0.00,SJC
104.17.240.119,10,6,0.40,170.92,0.00,SJC
104.17.242.80,10,6,0.40,171.92,0.00,SJC
104.17.156.104,10,6,0.40,172.41,0.00,SJC
104.17.162.249,10,6,0.40,172.92,0.00,SJC
104.17.226.101,10,6,0.40,173.83,0.00,SJC
104.17.209.57,10,6,0.40,232.00,0.00,SJC
104.17.214.185,10,6,0.40,234.69,0.00,SJC
104.17.199.245,10,6,0.40,235.84,0.00,SJC
104.17.157.90,10,6,0.40,237.92,0.00,SJC
104.17.183.247,10,6,0.40,247.09,0.00,SJC
104.17.55.76,10,6,0.40,398.13,0.00,SJC
172.64.95.98,10,6,0.40,868.64,0.00,LAX
104.18.32.24,10,5,0.50,108.31,0.00,SIN
104.17.228.180,10,5,0.50,175.30,0.00,SJC
104.17.206.140,10,5,0.50,176.00,0.00,SJC
104.17.225.6,10,5,0.50,248.91,0.00,SJC
104.17.138.81,10,5,0.50,264.20,0.00,SJC
104.17.202.114,10,5,0.50,268.70,0.00,SJC
104.17.208.86,10,5,0.50,274.20,0.00,SJC
104.18.34.223,10,4,0.60,108.13,0.00,SIN
104.18.33.5,10,4,0.60,109.01,0.00,SIN
104.18.35.57,10,4,0.60,109.84,0.00,SIN
104.17.170.73,10,4,0.60,168.48,0.00,SJC
104.17.169.137,10,4,0.60,172.00,0.00,SJC
104.17.227.202,10,4,0.60,174.09,0.00,SJC
104.17.238.252,10,4,0.60,276.11,0.00,SJC
104.17.245.84,10,4,0.60,280.50,0.00,SJC
104.17.179.231,10,4,0.60,293.00,0.00,SJC
104.17.160.12,10,4,0.60,405.63,0.00,SJC
104.21.58.101,10,4,0.60,918.54,0.00,LAX
104.18.37.212,10,3,0.70,108.22,0.00,SIN
104.18.40.172,10,3,0.70,108.34,0.00,SIN
104.18.36.199,10,3,0.70,108.84,0.00,SIN
104.18.38.9,10,3,0.70,109.34,0.00,SIN
104.18.39.125,10,3,0.70,110.01,0.00,SIN
104.18.41.170,10,3,0.70,111.79,0.00,SIN
104.17.223.90,10,3,0.70,163.17,0.00,SJC
104.17.188.99,10,3,0.70,166.55,0.00,SJC
104.18.26.13,10,3,0.70,175.85,0.00,LAX
104.18.23.77,10,3,0.70,176.00,0.00,LAX
104.17.217.146,10,3,0.70,479.66,0.00,SJC
104.17.207.185,10,3,0.70,495.89,0.00,SJC
104.18.45.19,10,2,0.80,109.01,0.00,SIN
104.18.47.195,10,2,0.80,110.47,0.00,SIN
104.18.44.75,10,2,0.80,110.51,0.00,SIN
104.18.43.219,10,2,0.80,110.71,0.00,SIN
104.18.42.145,10,2,0.80,110.76,0.00,SIN
104.18.46.76,10,2,0.80,111.40,0.00,SIN
104.17.219.246,10,2,0.80,166.50,0.00,SJC
104.18.30.72,10,2,0.80,172.26,0.00,LAX
104.18.29.109,10,2,0.80,174.26,0.00,LAX
104.18.28.72,10,2,0.80,179.26,0.00,LAX
104.17.190.15,10,2,0.80,406.00,0.00,SJC
104.18.25.141,10,2,0.80,408.51,0.00,LAX
104.18.24.4,10,2,0.80,408.81,0.00,LAX
104.17.234.46,10,1,0.90,164.99,0.00,SJC
104.18.27.67,10,1,0.90,651.71,0.00,LAX
